"0","library(tidyverse)"
"0","library(googlesheets4) # package for reading data in spreadsheet directly into R"
"0","library(here) # pakcage for managing paths"
"0",""
"0",""
"0","RAW_DATA_GOOGLE_SHEET_ID <- ""1MOlxQdnUBsobbyM7XbA0dLAG-RjhS4GgARCv3qRvAMI"""
"0","SHEET_NAME <- ""accomodations"""
"0",""
"0","read_raw_data <- function(sheet_id, sheet_name){"
"0",""
"0","  df.accomodations <- read_sheet(sheet_id, sheet_name,"
"0",""
"0","                        col_types = ""cddddcccccdcc"")"
"0","  "
"0","  return(df.accomodations)"
"0","}"
"0",""
"0","df.accomodations <- read_raw_data(RAW_DATA_GOOGLE_SHEET_ID, SHEET_NAME)"
"2","Reading from ""hawaii_raw ""
"
"2","Range ""'accomodations'""
"
